Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","40","Austria","2022","25.7","2022","","","","","Compiled by UNECE Statistical Division and UN Women","","Data obtained by NSS from Local Government Association. Data refer to most recent elections as of 1st January 2022 across the States (elections conducted in 2020-2021).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","48","Bahrain","2019","13.3","2019","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data on most recent local election results (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","50","Bangladesh","2019","25.2","2019","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent local election results at the level of City corporations (2018), Paurashava/Municipalities (2017), Zilla Parishad/District Councils (2017), Upazila Parishad/Sub-district Councils (2014), and Union Parishad (2016). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","50","Bangladesh","2021","23.3","2021","","","","","Compiled by UN Women","","Administrative data. ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","50","Bangladesh","2022","23.4","2022","","","","","Compiled by UN Women","","Administrative data on remunerated local government representatives elected directly and indirectly compiled by Local Government Division under Ministry of Local Government, Rural Development and Cooperative.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","51","Armenia","2019","9.0","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","51","Armenia","2020","9.0","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","51","Armenia","2021","9.1","2021","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","51","Armenia","2022","24.7","2022","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data. Compared to previous years, the number of municipalities in Armenia was reduced from 484 to 79, following a consolidation/merging of self-government units. Consequently, the number of persons to be elected at local level also decreased.  ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","52","Barbados","2020","N","2020","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","53","Australia and New Zealand","2020","34.9","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 2 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","53","Australia and New Zealand","2021","34.9","2021","","","","","UN Women","","Weighted average by number of councillors, based on data for 2 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","53","Australia and New Zealand","2022","34.9","2022","","","","","UN Women","","Weighted average by number of councillors, based on data for 2 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","56","Belgium","2019","39.0","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Data based on most recent election results (2018) from the Institute for the Equality of Women and Men.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","62","Central and Southern Asia","2020","41.3","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 11 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","62","Central and Southern Asia","2021","41.3","2021","","","","","UN Women","","Weighted average by number of councillors, based on data for 11 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","62","Central and Southern Asia","2022","41.3","2022","","","","","UN Women","","Weighted average by number of councillors, based on data for 10 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","64","Bhutan","2017","11.7","2017","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data on most recent election results (2016) (Election Commission of Bhutan).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","64","Bhutan","2022","12.8","2022","","","","","Compiled by UN Women","","Administrative data on most recent election results (2021) (Election Commission of Bhutan).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","68","Bolivia (Plurinational State of)","2016","50.5","2016","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","68","Bolivia (Plurinational State of)","2022","50.4","2022","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results (2021).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","70","Bosnia and Herzegovina","2017","18.6","2017","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","70","Bosnia and Herzegovina","2021","19.6","2021","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2020).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","72","Botswana","2015","12.7","2015","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data on most recent election results (2014).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","72","Botswana","2020","14.9","2020","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","76","Brazil","2017","13.5","2017","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","76","Brazil","2021","15.7","2021","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results (2020).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","84","Belize","2020","31.0","2020","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","84","Belize","2022","31.5","2022","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results (2021) (Election and Boundaries Department and National Women’s Commission).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","96","Brunei Darussalam","2020","N","2020","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","100","Bulgaria","2016","26.0","2016","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","100","Bulgaria","2020","27.2","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","104","Myanmar","2020","N","2020","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","108","Burundi","2016","34.5","2016","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data on most recent election results (2015) at commune level.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","108","Burundi","2021","33.3","2021","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data on most recent election results (2020) at commune level.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","112","Belarus","2019","48.2","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","116","Cambodia","2018","16.1","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data on most recent election results (2014-2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","116","Cambodia","2020","16.9","2020","","","","","Compiled by UN Women","","Administrative data on most recent election results (2017-2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","120","Cameroon","2014","25.3","2014","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2013) at commune level only.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","120","Cameroon","2021","24.5","2021","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2020) at regional and commune levels. Not comparable with previous data point, which referred to commune level only.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","124","Canada","2018","26.6","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Data based on most recent election results (2015) at municipal level obtained by NSO from Local Government Associations.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","132","Cabo Verde","2017","28.4","2017","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","132","Cabo Verde","2021","41.8","2021","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data on most recent election results (2020).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","140","Central African Republic","2022","N","2022","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","144","Sri Lanka","2019","10.9","2019","","","","","Compiled by UN Women","","Administrative data on most recent elections (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","148","Chad","2013","10.9","2013","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Survey/census of local government units and other sources. Only the city and  the boroughs of Ndjamena are covered.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","152","Chile","2018","23.3","2018","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results at regional level (2017) and municipal level (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","152","Chile","2022","33.6","2022","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results at regional level and municipal level (2021) provided by Ministry of Women and Gender Equality.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","156","China","2017","28.1","2017","","","","","Compiled by UN Women","","Data based on 2016 election results (produced by the National People’s Congress Standing Committee)","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","170","Colombia","2016","17.6","2016","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","170","Colombia","2020","17.9","2020","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","174","Comoros","2016","28.0","2016","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data on most recent election results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","174","Comoros","2021","33.3","2021","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data on most recent election results (2020).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","188","Costa Rica","2017","45.6","2017","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","188","Costa Rica","2021","45.5","2021","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results (2020).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","191","Croatia","2014","19.9","2014","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2013).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","191","Croatia","2018","26.4","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","191","Croatia","2022","30.0","2022","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2021).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","192","Cuba","2019","36.8","2019","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results (2017-2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","196","Cyprus","2018","16.0","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","196","Cyprus","2019","16.0","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","196","Cyprus","2021","16.1","2021","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","199","Least Developed Countries (LDCs)","2020","30.8","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 24 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","199","Least Developed Countries (LDCs)","2021","30.1","2021","","","","","UN Women","","Weighted average by number of councillors, based on data for 24 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","199","Least Developed Countries (LDCs)","2022","27.0","2022","","","","","UN Women","","Weighted average by number of councillors, based on data for 23 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","202","Sub-Saharan Africa","2020","30.1","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 29 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","202","Sub-Saharan Africa","2021","29.7","2021","","","","","UN Women","","Weighted average by number of councillors, based on data for 29 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","202","Sub-Saharan Africa","2022","25.3","2022","","","","","UN Women","","Weighted average by number of councillors, based on data for 29 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","203","Czechia","2017","27.1","2017","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results at the level of regions (2016), municipalities (2014) and city districts (2014).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","203","Czechia","2019","27.9","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results at the level of regions (2016), municipalities (2018) and city districts (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","203","Czechia","2020","28.0","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results at the level of regions (2016), municipalities (2019) and city districts (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","203","Czechia","2021","28.0","2021","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results at the level of regions (2020), municipalities (2020) and city districts (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","204","Benin","2016","4.6","2016","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data on most recent election results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","204","Benin","2021","3.5","2021","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data on most recent election results (2020).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","208","Denmark","2014","30.5","2014","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2013).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","208","Denmark","2018","33.3","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","214","Dominican Republic","2017","28.3","2017","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","214","Dominican Republic","2021","29.2","2021","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results (2020).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","218","Ecuador","2015","25.7","2015","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results (2014).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","218","Ecuador","2020","27.2","2020","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","222","El Salvador","2019","32.4","2019","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results (2018).","C","G","FEMALE","PERCENT"
