Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","202","Sub-Saharan Africa","2016","27.145","2016","","","","","DHS, MICS and other national surveys","","Based on 25 countries with a population coverage 69 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","N","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","202","Sub-Saharan Africa","2021","22.279","2021","","","","","DHS, MICS and other national surveys","","Based on 25 countries with a population coverage 69 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","N","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","204","Benin","2014","9.2","2014","","","","","MICS 2014",""," ","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","231","Ethiopia","2016","65.2","2016","","","","","DHS 2016",""," ","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","232","Eritrea","2010","83","2010","","","","","Population and Health Survey 2010",""," ","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","262","Djibouti","2012","94.411","2012","","","","","PAPFAM 2012",""," ","15-49","CA","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","270","Gambia","2020","72.6","2019-20","","","","","DHS 2019-20",""," ","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","288","Ghana","2018","2.4","2017-18","","","","","MICS 2017-18",""," ","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","324","Guinea","2018","94.5","2018","","","","","DHS 2018",""," ","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","368","Iraq","2018","7.4","2018","","","","","MICS 2018",""," ","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","384","Côte d'Ivoire","2016","36.7","2016","","","","","MICS 2016",""," ","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","404","Kenya","2014","21","2014","","","","","DHS 2014",""," ","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","430","Liberia","2020","31.838","2019-20","","","","","DHS 2019-20",""," ","15-49","CA","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","432","Landlocked developing countries (LLDCs)","2001","54.51","2001","","","","","DHS, MICS and other national surveys","","Based on 7 countries with a population coverage 50 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","N","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","432","Landlocked developing countries (LLDCs)","2006","54.623","2006","","","","","DHS, MICS and other national surveys","","Based on 7 countries with a population coverage 50 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","N","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","432","Landlocked developing countries (LLDCs)","2011","48.585","2011","","","","","DHS, MICS and other national surveys","","Based on 7 countries with a population coverage 50 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","N","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","432","Landlocked developing countries (LLDCs)","2016","42.232","2016","","","","","DHS, MICS and other national surveys","","Based on 7 countries with a population coverage 50 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","N","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","432","Landlocked developing countries (LLDCs)","2021","34.885","2021","","","","","DHS, MICS and other national surveys","","Based on 7 countries with a population coverage 50 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","N","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","462","Maldives","2017","12.9","2016-17","","","","","DHS 2016-17",""," ","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","466","Mali","2018","88.6","2018","","","","","DHS 2018","","Excludes rural Kidal.","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","478","Mauritania","2021","63.908","2019-21","","","","","DHS 2019-21",""," ","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","562","Niger","2012","2","2012","","","","","DHS/MICS 2012",""," ","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","566","Nigeria","2021","15.107","2021","","","","","MICS 2021","","Due to prolonged insecurity concerns, some parts of states, including Borno state, were not sampled","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","624","Guinea-Bissau","2019","52.1","2018-19","","","","","MICS 2018-19",""," ","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","686","Senegal","2019","25.2","2019","","","","","Continuous DHS 2019",""," ","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","694","Sierra Leone","2019","83","2019","","","","","DHS 2019",""," ","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","706","Somalia","2020","99.2","2020","","","","","SHDS 2020","","Figure refers to women who heard of FGM only; some parts of the country are not sampled due to security issues","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","729","Sudan","2014","86.6","2014","","","","","MICS 2014",""," ","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","768","Togo","2017","3.1","2017","","","","","MICS 2017",""," ","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","800","Uganda","2016","0.3","2016","","","","","DHS 2016",""," ","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","818","Egypt","2015","87.2","2015","","","","","Health Issues Survey (DHS) 2015",""," ","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","834","United Republic of Tanzania","2016","10","2015-16","","","","","DHS 2015-16",""," ","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","854","Burkina Faso","2015","67.6","2015","","","","","EMDS 2015",""," ","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","887","Yemen","2013","18.5","2013","","","","","DHS 2013",""," ","15-49","C","G","FEMALE","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
