Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","454","Malawi","2017","44.5","2016-2017","","","","","Fourth Integrated Household Survey","","Documented ownership, the right to sell and the right to bequeath are the criteria used to produce the estimate.","E","G","BOTHSEX","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","454","Malawi","2017","41.3","2016-2017","","","","","Fourth Integrated Household Survey","","Documented ownership, the right to sell and the right to bequeath are the criteria used to produce the estimate.","E","G","MALE","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","562","Niger","2014","1.8","","","","","","National Survey on Household and Living Conditions ","","Documented ownership is the criteria used to produce the estimate.","E","G","BOTHSEX","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","562","Niger","2014","0.3","","","","","","National Survey on Household and Living Conditions ","","Documented ownership is the criteria used to produce the estimate.","E","G","FEMALE","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","562","Niger","2014","3.6","","","","","","National Survey on Household and Living Conditions ","","Documented ownership is the criteria used to produce the estimate.","E","G","MALE","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","566","Nigeria","2019","29.7","2018-2019","","","","","General Household Survey Panel ","","Documented ownership, the right to sell and the right to bequeath are the criteria used to produce the estimate.","E","G","FEMALE","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","566","Nigeria","2019","44.1","2018-2019","","","","","General Household Survey Panel ","","Documented ownership, the right to sell and the right to bequeath are the criteria used to produce the estimate.","E","G","BOTHSEX","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","566","Nigeria","2019","59.8","2018-2019","","","","","General Household Survey Panel ","","Documented ownership, the right to sell and the right to bequeath are the criteria used to produce the estimate.","E","G","MALE","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","604","Peru","2014","8.2","","","","","","Encuesta Nacional Agropecuaria","","The estimate is produced combining the information on having a document for the parcel and the sex of the holder.","C","G","FEMALE","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","604","Peru","2014","13.6","","","","","","Encuesta Nacional Agropecuaria","","The estimate is produced combining the information on having a document for the parcel and the sex of the holder.","C","G","BOTHSEX","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","604","Peru","2014","19.0","","","","","","Encuesta Nacional Agropecuaria","","The estimate is produced combining the information on having a document for the parcel and the sex of the holder.","C","G","MALE","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","604","Peru","2015","19.2","","","","","","Encuesta Nacional Agropecuaria","","The estimate is produced combining the information on having a document for the parcel and the sex of the holder.","C","G","MALE","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","604","Peru","2015","8.4","","","","","","Encuesta Nacional Agropecuaria","","The estimate is produced combining the information on having a document for the parcel and the sex of the holder.","C","G","FEMALE","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","604","Peru","2015","13.8","","","","","","Encuesta Nacional Agropecuaria","","The estimate is produced combining the information on having a document for the parcel and the sex of the holder.","C","G","BOTHSEX","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","604","Peru","2016","7.7","","","","","","Encuesta Nacional Agropecuaria","","The estimate is produced combining the information on having a document for the parcel and the sex of the holder.","C","G","FEMALE","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","604","Peru","2016","18.4","","","","","","Encuesta Nacional Agropecuaria","","The estimate is produced combining the information on having a document for the parcel and the sex of the holder.","C","G","MALE","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","604","Peru","2016","13.1","","","","","","Encuesta Nacional Agropecuaria","","The estimate is produced combining the information on having a document for the parcel and the sex of the holder.","C","G","BOTHSEX","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","604","Peru","2017","13.4","","","","","","Encuesta Nacional Agropecuaria","","The estimate is produced combining the information on having a document for the parcel and the sex of the holder.","C","G","BOTHSEX","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","604","Peru","2017","18.8","","","","","","Encuesta Nacional Agropecuaria","","The estimate is produced combining the information on having a document for the parcel and the sex of the holder.","C","G","MALE","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","604","Peru","2017","7.9","","","","","","Encuesta Nacional Agropecuaria","","The estimate is produced combining the information on having a document for the parcel and the sex of the holder.","C","G","FEMALE","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","604","Peru","2018","18.6","","","","","","Encuesta Nacional Agropecuaria","","The estimate is produced combining the information on having a document for the parcel and the sex of the holder.","C","G","MALE","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","604","Peru","2018","8.0","","","","","","Encuesta Nacional Agropecuaria","","The estimate is produced combining the information on having a document for the parcel and the sex of the holder.","C","G","FEMALE","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","604","Peru","2018","13.3","","","","","","Encuesta Nacional Agropecuaria","","The estimate is produced combining the information on having a document for the parcel and the sex of the holder.","C","G","BOTHSEX","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","800","Uganda","2018","49","","","","","","Annual Agricultural Survey","","Documented ownership, the right to sell and the right to bequeath are the criteria used to produce the estimate.","C","G","MALE","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","800","Uganda","2018","40","","","","","","Annual Agricultural Survey","","Documented ownership, the right to sell and the right to bequeath are the criteria used to produce the estimate.","C","G","BOTHSEX","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","800","Uganda","2018","31.0","","","","","","Annual Agricultural Survey","","Documented ownership, the right to sell and the right to bequeath are the criteria used to produce the estimate.","C","G","FEMALE","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","834","United Republic of Tanzania","2016","60.8","2015-2016","","","","","National Panel Survey ","","Documented ownership and the right to sell are the criteria used to produce the estimate.","E","G","MALE","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","834","United Republic of Tanzania","2016","54.5","2015-2016","","","","","National Panel Survey ","","Documented ownership and the right to sell are the criteria used to produce the estimate.","E","G","BOTHSEX","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","834","United Republic of Tanzania","2016","48.9","2015-2016","","","","","National Panel Survey ","","Documented ownership and the right to sell are the criteria used to produce the estimate.","E","G","FEMALE","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","854","Burkina Faso","2014","5.9","","","","","","Enquête Multisectorielle Continue ","","The estimate is produced combining the information on the sex of the individuals and the parcel's owners' individual identifiers ","E","G","FEMALE","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","854","Burkina Faso","2014","18.8","","","","","","Enquête Multisectorielle Continue ","","The estimate is produced combining the information on the sex of the individuals and the parcel's owners' individual identifiers ","E","G","BOTHSEX","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","854","Burkina Faso","2014","35","","","","","","Enquête Multisectorielle Continue ","","The estimate is produced combining the information on the sex of the individuals and the parcel's owners' individual identifiers ","E","G","MALE","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
